id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aas_product_label_user,aas.product.label user,model_aas_product_label,base.group_user,1,1,1,1
access_aas_product_label_journal_user,aas.product.label.journal user,model_aas_product_label_journal,base.group_user,1,1,1,1
access_aas_receive_deliver_user,aas.receive.deliver user,model_aas_receive_deliver,base.group_user,1,1,1,0
access_aas_stock_receipt_stock_user,aas.stock.receipt stock_user,model_aas_stock_receipt,stock.group_stock_user,1,1,1,1
access_aas_stock_receipt_stock_manager,aas.stock.receipt stock_manager,model_aas_stock_receipt,stock.group_stock_manager,1,1,1,1
access_aas_stock_receipt_line_stock_user,aas.stock.receipt.line stock_user,model_aas_stock_receipt_line,stock.group_stock_user,1,1,1,1
access_aas_stock_receipt_line_stock_manager,aas.stock.receipt.line stock_manager,model_aas_stock_receipt_line,stock.group_stock_manager,1,1,1,1
access_aas_stock_receipt_label_stock_user,aas.stock.receipt.label stock_user,model_aas_stock_receipt_label,stock.group_stock_user,1,1,1,1
access_aas_stock_receipt_label_stock_manager,aas.stock.receipt.label stock_manager,model_aas_stock_receipt_label,stock.group_stock_manager,1,1,1,1
access_aas_stock_receipt_operation_stock_user,aas.stock.receipt.operation stock_user,model_aas_stock_receipt_operation,stock.group_stock_user,1,1,1,1
access_aas_stock_receipt_operation_stock_manager,aas.stock.receipt.operation stock_manager,model_aas_stock_receipt_operation,stock.group_stock_manager,1,1,1,1
access_aas_stock_receipt_stock_move_stock_user,aas.stock.receipt.move stock_user,model_aas_stock_receipt_move,stock.group_stock_user,1,1,1,1
access_aas_stock_receipt_stock_move_stock_manager,aas.stock.receipt.move stock_manager,model_aas_stock_receipt_move,stock.group_stock_manager,1,1,1,1
access_aas_stock_receipt_move_report_stock_user,aas.stock.receipt.move.report stock_user,model_aas_stock_receipt_move_report,stock.group_stock_user,1,1,1,1
access_aas_stock_receipt_move_report_stock_manager,aas.stock.receipt.move.report stock_manager,model_aas_stock_receipt_move_report,stock.group_stock_manager,1,1,1,1
access_aas_stock_delivery_stock_user,aas.stock.delivery stock_user,model_aas_stock_delivery,stock.group_stock_user,1,1,1,1
access_aas_stock_delivery_stock_manager,aas.stock.delivery stock_manager,model_aas_stock_delivery,stock.group_stock_manager,1,1,1,1
access_aas_stock_delivery_line_stock_user,aas.stock.delivery.line stock_user,model_aas_stock_delivery_line,stock.group_stock_user,1,1,1,1
access_aas_stock_delivery_line_stock_manager,aas.stock.delivery.line stock_manager,model_aas_stock_delivery_line,stock.group_stock_manager,1,1,1,1
access_aas_stock_picking_list_stock_user,aas.stock.picking.list stock_user,model_aas_stock_picking_list,stock.group_stock_user,1,1,1,1
access_aas_stock_picking_list_stock_manager,aas.stock.picking.list stock_manager,model_aas_stock_picking_list,stock.group_stock_manager,1,1,1,1
access_aas_stock_delivery_operation_stock_user,aas.stock.delivery.operation stock_user,model_aas_stock_delivery_operation,stock.group_stock_user,1,1,1,1
access_aas_stock_delivery_operation_stock_manager,aas.stock.delivery.operation stock_manager,model_aas_stock_delivery_operation,stock.group_stock_manager,1,1,1,1
access_aas_stock_delivery_stock_move_user,aas.stock.delivery.move stock_user,model_aas_stock_delivery_move,stock.group_stock_user,1,1,1,1
access_aas_stock_delivery_stock_move_manager,aas.stock.delivery.move stock_manager,model_aas_stock_delivery_move,stock.group_stock_manager,1,1,1,1
access_aas_stock_delivery_move_report_stock_user,aas.stock.delivery.move.report stock_user,model_aas_stock_delivery_move_report,stock.group_stock_user,1,1,1,1
access_aas_stock_delivery_move_report_stock_manager,aas.stock.delivery.move.report stock_manager,model_aas_stock_delivery_move_report,stock.group_stock_manager,1,1,1,1
access_aas_stock_quant_report_user,aas.stock.quant.report user,model_aas_stock_quant_report,base.group_user,1,0,0,0



access_aas_ebs_purchase_order_stock_user,aas.ebs.purchase.order stock_user,model_aas_ebs_purchase_order,stock.group_stock_user,1,0,0,0
access_aas_ebs_purchase_order_stock_manager,aas.ebs.purchase.order stock_manager,model_aas_ebs_purchase_order,stock.group_stock_manager,1,0,0,0
access_aas_ebs_purchase_order_line_stock_user,aas.ebs.purchase.order.line stock_user,model_aas_ebs_purchase_order_line,stock.group_stock_user,1,0,0,0
access_aas_ebs_purchase_order_line_stock_manager,aas.ebs.purchase.order.line stock_manager,model_aas_ebs_purchase_order_line,stock.group_stock_manager,1,0,0,0
access_aas_stock_purchase_order_stock_user,aas.stock.purchase.order stock_user,model_aas_stock_purchase_order,stock.group_stock_user,1,1,1,1
access_aas_stock_purchase_order_stock_manager,aas.stock.purchase.order stock_manager,model_aas_stock_purchase_order,stock.group_stock_manager,1,1,1,1
access_aas_stock_purchase_order_line_stock_user,aas.stock.purchase.order.line stock_user,model_aas_stock_purchase_order_line,stock.group_stock_user,1,1,1,1
access_aas_stock_purchase_order_line_stock_manager,aas.stock.purchase.order.line stock_manager,model_aas_stock_purchase_order_line,stock.group_stock_manager,1,1,1,1
access_aas_ebs_delivery_stock_user,aas.ebs.delivery stock_user,model_aas_ebs_delivery,stock.group_stock_user,1,0,0,0
access_aas_ebs_delivery_stock_manager,aas.ebs.delivery stock_manager,model_aas_ebs_delivery,stock.group_stock_manager,1,0,0,0
access_aas_ebs_delivery_line_stock_user,aas.ebs.delivery.line stock_user,model_aas_ebs_delivery_line,stock.group_stock_user,1,0,0,0
access_aas_ebs_delivery_line_stock_manager,aas.ebs.delivery.line stock_manager,model_aas_ebs_delivery_line,stock.group_stock_manager,1,0,0,0
access_aas_stock_sale_delivery_stock_user,aas.stock.sale.delivery stock_user,model_aas_stock_sale_delivery,stock.group_stock_user,1,1,1,1
access_aas_stock_sale_delivery_stock_manager,aas.stock.sale.delivery stock_manager,model_aas_stock_sale_delivery,stock.group_stock_manager,1,1,1,1
access_aas_stock_sale_delivery_line_stock_user,aas.stock.sale.delivery.line stock_user,model_aas_stock_sale_delivery_line,stock.group_stock_user,1,1,1,1
access_aas_stock_sale_delivery_line_stock_manager,aas.stock.sale.delivery.line stock_manager,model_aas_stock_sale_delivery_line,stock.group_stock_manager,1,1,1,1
