id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aas_equipment_data_equipment_user,aas.equipment.data equipment_user,model_aas_equipment_data,group_aas_equipment_user,1,0,0,0
access_aas_equipment_data_equipment_mechanic,aas.equipment.data equipment_mechanic,model_aas_equipment_data,group_aas_equipment_mechanic,1,0,0,0
access_aas_equipment_data_equipment_manager,aas.equipment.data equipment_manager,model_aas_equipment_data,group_aas_equipment_manager,1,0,0,0

access_aas_equipment_category_equipment_user,aas.equipment.category equipment_user,model_aas_equipment_category,group_aas_equipment_user,1,1,1,1
access_aas_equipment_category_equipment_mechanic,aas.equipment.category equipment_mechanic,model_aas_equipment_category,group_aas_equipment_mechanic,1,0,0,0
access_aas_equipment_category_equipment_manager,aas.equipment.category equipment_manager,model_aas_equipment_category,group_aas_equipment_manager,1,1,1,1
access_aas_equipment_equipment_equipment_user,aas.equipment.equipment equipment_user,model_aas_equipment_equipment,group_aas_equipment_user,1,1,1,1
access_aas_equipment_equipment_equipment_mechanic,aas.equipment.equipment equipment_mechanic,model_aas_equipment_equipment,group_aas_equipment_mechanic,1,0,0,0
access_aas_equipment_equipment_equipment_manager,aas.equipment.equipment equipment_manager,model_aas_equipment_equipment,group_aas_equipment_manager,1,1,1,1
