id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aas_equipment_data_parameters_equipment_user,aas.equipment.data.parameters equipment_user,model_aas_equipment_data_parameters,aas_equipment.group_aas_equipment_user,1,0,0,0
access_aas_equipment_data_parameters_equipment_mechanic,aas.equipment.data.parameters equipment_mechanic,model_aas_equipment_data_parameters,aas_equipment.group_aas_equipment_mechanic,1,0,0,0
access_aas_equipment_data_parameters_equipment_manager,aas.equipment.data.parameters equipment_manager,model_aas_equipment_data_parameters,aas_equipment.group_aas_equipment_manager,1,0,0,0

access_aas_equipment_category_parameter_equipment_user,aas.equipment.category.parameter equipment_user,model_aas_equipment_category_parameter,aas_equipment.group_aas_equipment_user,1,1,1,1
access_aas_equipment_category_parameter_equipment_mechanic,aas.equipment.category.parameter equipment_mechanic,model_aas_equipment_category_parameter,aas_equipment.group_aas_equipment_mechanic,1,0,0,0
access_aas_equipment_category_parameter_equipment_manager,aas.equipment.category.parameter equipment_manager,model_aas_equipment_category_parameter,aas_equipment.group_aas_equipment_manager,1,1,1,1
access_aas_equipment_equipment_parameter_equipment_user,aas.equipment.equipment.parameter equipment_user,model_aas_equipment_equipment_parameter,aas_equipment.group_aas_equipment_user,1,1,1,1
access_aas_equipment_equipment_parameter_equipment_mechanic,aas.equipment.equipment.parameter equipment_mechanic,model_aas_equipment_equipment_parameter,aas_equipment.group_aas_equipment_mechanic,1,0,0,0
access_aas_equipment_equipment_parameter_equipment_manager,aas.equipment.equipment.parameter equipment_manager,model_aas_equipment_equipment_parameter,aas_equipment.group_aas_equipment_manager,1,1,1,1
