id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aas_quality_order_quality_user,aas.quality.order quality_user,model_aas_quality_order,group_aas_quality_user,1,1,0,0
access_aas_quality_order_quality_manager,aas.quality.order quality_manager,model_aas_quality_order,group_aas_quality_manager,1,1,1,1
access_aas_quality_label_quality_user,aas.quality.label quality_user,model_aas_quality_label,group_aas_quality_user,1,1,1,1
access_aas_quality_label_quality_manager,aas.quality.label quality_manager,model_aas_quality_label,group_aas_quality_manager,1,1,1,1
access_aas_quality_operation_quality_user,aas.quality.operation quality_user,model_aas_quality_operation,group_aas_quality_user,1,1,1,1
access_aas_quality_operation_quality_manager,aas.quality.operation quality_manager,model_aas_quality_operation,group_aas_quality_manager,1,1,1,1
access_aas_quality_rejection_quality_user,aas.quality.rejection quality_user,model_aas_quality_rejection,group_aas_quality_user,1,1,1,1
access_aas_quality_rejection_quality_manager,aas.quality.rejection quality_manager,model_aas_quality_rejection,group_aas_quality_manager,1,1,1,1
access_aas_stock_receipt_quality_user,aas.stock.receipt quality_user,aas_wms.model_aas_stock_receipt,group_aas_quality_user,1,1,0,0
access_aas_stock_receipt_quality_manager,aas.stock.receipt quality_manager,aas_wms.model_aas_stock_receipt,group_aas_quality_manager,1,1,0,0
access_aas_stock_receipt_line_quality_user,aas.stock.receipt.line quality_user,aas_wms.model_aas_stock_receipt_line,group_aas_quality_user,1,1,0,0
access_aas_stock_receipt_line_quality_manager,aas.stock.receipt.line quality_manager,aas_wms.model_aas_stock_receipt_line,group_aas_quality_manager,1,1,0,0
access_aas_stock_receipt_label_quality_user,aas.stock.receipt.label quality_user,aas_wms.model_aas_stock_receipt_label,group_aas_quality_user,1,1,1,0
access_aas_stock_receipt_label_quality_manager,aas.stock.receipt.label quality_manager,aas_wms.model_aas_stock_receipt_label,group_aas_quality_manager,1,1,1,0


access_aas_quality_order_stock_user,aas.quality.order stock_user,model_aas_quality_order,stock.group_stock_user,1,0,0,0
access_aas_quality_order_stock_manager,aas.quality.order stock_manager,model_aas_quality_order,stock.group_stock_manager,1,0,0,0
access_aas_quality_label_stock_user,aas.quality.label stock_user,model_aas_quality_label,stock.group_stock_user,1,0,0,0
access_aas_quality_label_stock_manager,aas.quality.label stock_manager,model_aas_quality_label,stock.group_stock_manager,1,0,0,0
access_aas_quality_operation_stock_user,aas.quality.operation stock_user,model_aas_quality_operation,stock.group_stock_user,1,0,0,0
access_aas_quality_operation_stock_manager,aas.quality.operation stock_manager,model_aas_quality_operation,stock.group_stock_manager,1,0,0,0
access_aas_quality_rejection_stock_user,aas.quality.rejection stock_user,model_aas_quality_rejection,stock.group_stock_user,1,0,0,0
